# The settings schema.
#
# One line per setting, and `src/bin/gen-settings.rs` turns the file into
# `src/generated.rs`: the struct, the defaults, the reader, the writer, and a
# metadata table that the dialog, the scripting commands and the docs all walk
# instead of each carrying their own copy of this list. `PLAN.md` calls that
# the difference between the project finishing and not — `common/tttypes.h` is
# a 909-line struct surfaced by ~13.8k lines of dialog code across 76 templates,
# and hand-porting it is where the motivation goes to die.
#
#   name | type | section | key | default | label [| option...]
#
# `name` is dotted: the part before the first dot is the dialog page, and the
# whole thing is what a script says. It becomes a Rust field with the dots
# turned into underscores.
#
# `label` is the `.lng` key for the dialog, or `-` where upstream has no dialog
# for it. Those are real settings people set by hand, so they still need to be
# readable and writable — they just have no widget yet.
#
# The optional `write-if` is for a key upstream reads but conditionally omits
# when it saves. It names another boolean setting. Leaving the old line alone
# when that boolean is off matters: deleting it or writing a default would
# change a shared `TERATERM.INI` that the user did not ask this program to own.
# `write-key=Key` records the one upstream reader/writer mismatch. A key **or a
# default** may be enclosed in backticks when leading or trailing whitespace is
# significant; the backticks are schema punctuation and are not part of the
# value. Both fields are trimmed otherwise, so a value like the proxy's
# `` `>> Host name: ` `` — whose trailing space is what makes it match a prompt
# rather than a prefix of one — has no other way to be written down.
#
# `default-from=name.of.int` is the other optional field. It reproduces a key
# whose fallback is another setting's already-loaded value rather than a
# constant. Both fields must be scalar integers. The constant default remains
# the value used when neither key exists and the value shown in metadata.
#
# Types:
#   bool          `GetOnOff`, which is **not** a symmetric parse. See below.
#   int           `GetPrivateProfileInt`
#   int(lo..hi)   ...bounded the way `ttset.c` bounds one: **below `lo` takes
#                 the default, above `hi` takes `hi`.** Not a clamp in both
#                 directions — `TerminalSize=0,0` is 80x24, not 1x1. The pair is
#                 also what the dialog builds a spin box from.
#   int(lo..)     the same with no ceiling, which is how `MaxBuffSize` is read
#                 (`ttset.c:1214`) — upstream caps that one against a
#                 compile-time constant in `buffer.c` rather than on the way in
#   int_zero      a comma-separated field read through `GetNthNum`: an absent
#   int_zero(...) *key* takes the default, but a missing or empty field in a
#                 present value is zero. `VTPos=12` is `(12,0)`. Plain `int`
#                 fields use their own default there instead, which is what
#                 the transfer timeouts' different helper, `GetNthNum2`, does
#   int_clamp(lo..hi)
#                 clamped at **both** ends, `min(max(lo, v), hi)`. The third of
#                 three bounds and a special case of neither: `int(lo..hi)`
#                 would give the default below the floor, `int_min(lo)` has no
#                 ceiling. Only `PasteDelayPerLine` is read this way
#   int_default(lo..hi)
#                 outside either end takes the default. Unlike `int(lo..hi)`,
#                 a value above the ceiling is not capped; the Unicode width
#                 settings accept only 1 or 2 and take 1 for everything else
#   int_alias(word=n)
#                 an integer with one textual alias recognised first. The
#                 writer emits the resulting number; `MaximizedBugTweak=on`
#                 therefore reads as 2 and writes back as `2`
#   uint16        `GetPrivateProfileInt` assigned to a `WORD`: modulo 65536,
#                 then written back unsigned. `TitleFormat=-1` is 65535 and
#                 `TitleFormat=65537` is 1
#   string        the raw value
#   enum(...)     `spelling=Variant`, compared case-insensitively (`_stricmp`,
#                 which is what upstream uses for all but one of these);
#                 anything that matches nothing takes the *default*, which is
#                 how upstream spells most of its defaults and why several of
#                 them are an `else` branch rather than a value. A spelling of
#                 `*` overrides that: it names the variant an unrecognised
#                 value takes, for the one setting whose `else` and whose
#                 default are **not the same arm** — see `window.title_change`
#   enum_exact()  the same, compared with `strcmp`. Only `TerminalID` is, and
#                 the consequence is that a lower-case spelling reads as the
#                 default instead of failing
#   color2        two RGB triples, `fg_r,fg_g,fg_b,bg_r,bg_g,bg_b`
#
# **`GetOnOff` is default-biased** (`ttset.c:344`) and this is a trap worth
# stating twice. With a default of on, anything that is not literally `off` is
# on; with a default of off, only literally `on` is on. So `Key=1` means
# *different things* for two different settings, and `Key=yes` means off for
# half of them. It also reads into a 4-byte buffer, so only the first three
# characters are compared and `offline` is `off`. All of it is reproduced.
#
# Comment lines immediately above a setting become its documentation, in the
# generated Rust and in the dialog's tooltip. Cite the line in `ttset.c` that
# proves the default — `AGENTS.md` has four traps that are all "the default is
# not where it looks like it is".

# --- terminal ---------------------------------------------------------------

# `ttset.c:615`, bounded by `TermWidthMax` — which is **1000**, not the 500
# this used to say; 500 is `TermHeightMax`, the next line of `tttypes.h:633`.
# Zero or less takes the default rather than the floor, which is what the range
# means here.
terminal.cols | int_zero(1..1000) | Tera Term | TerminalSize.1 | 80 | DLG_TABSHEET_TITLE_TERM
# end of the range. `int(4..4096)` was wrong a second way as well, since below
# the floor it gave the default of 256 rather than upstream's 4.
serial.max_com_port | uint16_clamp(4..4096) | Tera Term | MaxComPort | 256 | -

# **`ttset.c:2034`, and the default is a sentinel rather than a value.** Read
# with a default of `-1` and then derived from the flow control: RTS becomes
# Handshake under `FlowCtrl=hard` and Enable under anything else. This is the
# `TCPPort` trap the right way up — `FlowCtrl` is read at `:943`, eleven
# hundred lines earlier, so the derivation really does see the file's own
# value rather than an initialiser.
#
# The numbers are Win32 `DCB` fields, not a table of Tera Term's own: 0
# disable, 1 enable, 2 handshake, 3 toggle — and only RTS offers the fourth
# (`serial_pp.cpp:74`). An out-of-range number is where this gets dangerous.
# `CommResetSerial` puts it straight into the `DCB` and **does not check what
# `SetCommState` says about it** (`commlib.c:240`), so `FlowCtrlRTS=9` makes
# Windows reject the whole structure and the port keeps whatever it had —
# every serial setting in the file silently discarded, baud included, with no
# message. Not reproduced: `tt-session`'s `serial_params` reads anything it
# does not know as Enable.
#
# Held as the sentinel rather than resolved on the way in, the same call
# `connection.terminal_speed` makes for the same reason — the schema cannot
# say "the default is another setting", so the resolution is in
# `serial_params`. **Upstream resolves at load and writes the concrete number
# back**, so its own save pins the line and changing the flow control
# afterwards no longer moves it; this port keeps the `-1`, which a real Tera
# Term reads the same way it reads an absent key.
serial.rts | int | Tera Term | FlowCtrlRTS | -1 | -

# `ttset.c:2042`, the same sentinel as `serial.rts` against a different arm:
# DTR becomes Handshake under `FlowCtrl=dsrdtr` and Enable otherwise. There is
# no toggle for DTR — `serial_pp.cpp:75` lists three — and Win32 has no
# `DTR_CONTROL_TOGGLE` to list.
serial.dtr | int | Tera Term | FlowCtrlDTR | -1 | -

# `ttset.c:1147`, `GetOnOff(…, TRUE)`. Purge whatever the driver has already
# buffered when the port opens, rather than delivering it as the session's
# first bytes. Off is a real choice on a console server: it is how you see
# what the far end said before you got there, and upstream marks the port
# readable straight away for it (`commlib.c:476`'s `cv->RRQ`).
#
# It gates the purge on **open** only. Control > Reset port purges whatever
# this says (`vtwin.cpp:4913` passes TRUE outright), so the setting is not the
# answer to "does resetting the port clear it".
serial.clear_buffer_on_open | bool | Tera Term | ClearComBuffOnOpen | on | -

# `ttset.c:1286`, milliseconds. How long `CommSendBreak` holds the line at
# space — Control > Send break, and a macro's `sendbreak`, which reaches the
# same place through DDE (`ttdde.c:801` posts the menu command).
#
# One second is a long break and it is deliberate: a Sun PROM wants one, and
# `commlib.c:1176` says "pause for 1 sec" in a comment beside the parameter.
# This port had **three** durations and none of them was the file's — 300 ms
# in `MainWindow.cpp`, 250 ms in `tt-macro`, and whatever a caller of
# `tt_session_send_break` passed.
serial.break_time | int | Tera Term | SendBreakTime | 1000 | -

# `ttset.c:1086`, `GetOnOff(…, TRUE)`. Reopen the port by itself when the
# adapter comes back — the USB-serial cable somebody unplugged, which is the
# whole reason the setting exists.
#
# Upstream drives it from `WM_DEVICECHANGE` (`vtwin.cpp:311`), so the Linux
# half is a udev monitor and is not built yet; the four keys below describe a
# state machine this port carries and does not yet run.
serial.auto_reconnect | bool | Tera Term | AutoComPortReconnect | on | -

# `ttset.c:1088`, milliseconds. The wait between the device arriving and the
# reopen, for the case where the arrival named the port it was about.
serial.auto_reconnect_delay | uint16 | Tera Term | AutoComPortReconnectDelayNormal | 500 | -

# `ttset.c:1090`, milliseconds, and **"illegal" is about the notification and
# not about a value.** Some drivers send only `DBT_DEVTYP_DEVICEINTERFACE` and
# never the `DBT_DEVTYP_PORT` that would say *which* port arrived
# (`vtwin.cpp:335`), so this is the longer wait taken when the port number is
# unknown and the reopen is a guess.
serial.auto_reconnect_delay_unknown_port | uint16 | Tera Term | AutoComPortReconnectDelayIllegal | 2000 | -

# `ttset.c:1092`, milliseconds between one failed reopen and the next.
serial.auto_reconnect_retry_interval | uint16 | Tera Term | AutoComPortReconnectRetryInterval | 1000 | -

# `ttset.c:1094`. Retries **after** the first attempt, so three is four tries —
# and unlike `BeepOverUsedCount` the name is honest about it. Two details are
# not in the name: an attempt where the port is still absent costs a retry
# without opening anything (`vtwin.cpp:475`'s `CheckComPort` guard), and the
# *last* attempt is the one allowed to raise the error box, because the
# suppression tests `retry_left_ != 0` (`:481`).
#
# The four above are `WORD` in `tttypes.h:602`, so upstream truncates them to
# 16 bits: a two-minute retry interval written as `120000` is 54464 ms there
# and 120000 here. Not reproduced — the schema has no type for it and the
# divergence only exists for values nobody means.
serial.auto_reconnect_retries | uint16 | Tera Term | AutoComPortReconnectRetryCount | 3 | -

# --- log ---------------------------------------------------------------------

# `ttset.c:1026`. Start logging as soon as the session opens, under
# `LogDefaultName` in `LogDefaultPath`. `/NOLOG` turns it off; `/L=` names the
# file, which is **not** a setting — `ts.LogFN` has no key of its own.
log.auto_start | bool | Tera Term | LogAutoStart | off | -

# `ttset.c:978`. A byte-for-byte capture of what arrived, rather than the text
# the terminal decided to display — the only mode that can be replayed back
# through a terminal, and the only one that keeps what a corrupt line really
# sent. `filesys_log.cpp:243` overrules `LogTypePlainText` and `LogTimestamp`
# when this is on.
log.binary | bool | Tera Term | LogBinary | off | -

# `ttset.c:981`, and the key is not the field: it is `ts.Append`, which is why
# grepping the struct for `LogAppend` finds nothing. Add to an existing file
# rather than truncating it.
log.append | bool | Tera Term | LogAppend | off | -

# `ttset.c:984`, and it is **not** "strip the escape sequences" — a text log
# never had any, because the tap is downstream of the parser. It is one byte:
# `vtterm.c:666` and `:671` put a BS in the stream when a backspace moved the
# cursor, and this suppresses it, so a line the host corrected reads as the
# correction rather than as the keystrokes. The tap is shared with the macro
# language's received-line buffer, so it changes what `wait` sees too.
log.plain_text | bool | Tera Term | LogTypePlainText | off | -

# `ttset.c:988`. A `[time] ` at the head of each line. Silently dropped for a
# binary log (`filesys_log.cpp:243`), which is the right way round: a timestamp
# in the middle of a byte capture makes it no longer a capture.
log.timestamp | bool | Tera Term | LogTimestamp | off | -

# `ttset.c:1000`, **and the empty spelling is load-bearing.** Four `_stricmp`s
# with local time as the `else` — except that an *absent or empty* value
# consults `LogTimestampUTC` instead (`:1007`), the Tera Term 4 key this one
# replaced. So `LogTimestampType=Local` alongside `LogTimestampUTC=on` is local
# time, while no `LogTimestampType=` at all alongside the same key is UTC — and
# the first of those is exactly the file a Tera Term 5 leaves behind when it
# saves a Tera Term 4 one, since it writes the new key and does not remove the
# old. An enum that collapsed absent into `Local` would read that file as UTC.
# The cost is the one divergence: a *misspelt* value falls to local time
# upstream and to the empty spelling here, because the schema has one fallback
# and it is the default. It differs only in a file that misspells this key and
# carries `LogTimestampUTC=on` as well.
log.timestamp_type | enum(=Unset,Local=Local,UTC=Utc,LoggingElapsed=LoggingElapsed,ConnectionElapsed=ConnectionElapsed) | Tera Term | LogTimestampType |  | -

# `ttset.c:1007`. Tera Term 4's key, read only when `LogTimestampType` is absent
# or empty — see that setting. Upstream reads it and never writes it back, so a
# file keeps it until somebody deletes it by hand.
log.timestamp_utc | bool | Tera Term | LogTimestampUTC | off | -

# `ttset.c:996`, handed to `wcsftime` — plus `%N`, which is upstream's own
# addition for fractional seconds and not a strftime conversion. Not applied to
# an elapsed-time stamp, which has no date in it to format.
log.timestamp_format | string | Tera Term | LogTimestampFormat | %Y-%m-%d %H:%M:%S.%N | -

# `ttset.c:1018`, the name `LogAutoStart` and the log dialog both start from.
# It is a **template**: `strftime` conversions, then `&h` for the host (`COMn`
# on a serial line), `&p` for the TCP port and `&u` for the user name.
log.default_name | string | Tera Term | LogDefaultName | teraterm.log | -

# `ttset.c:1023`. Where a relative log name lands. Empty falls back to
# `FileDir` if that exists and to the per-user log directory otherwise —
# `GetTermLogDir` (`ttlib_types.cpp:63`), which is why the transfer directory
# can decide where a log goes.
log.default_path | string | Tera Term | LogDefaultPath |  | -

# `ttset.c:1029`. `rotate_mode`: 0 none, 1 by size (`tttypes.h:106`). Read with
# a plain `GetPrivateProfileInt` and **not bounded**, and `filesys_log.cpp:513`
# takes anything that is neither of the two as "do not rotate" — so this is an
# int here rather than a range, which would turn a 2 into a 1 and switch
# rotation on for a file that had it off.
log.rotate | int | Tera Term | LogRotate | 0 | -

# `ttset.c:1030`, **in bytes whatever `LogRotateSizeType` says.** The dialog
# multiplies by 1024 per unit before storing (`log_pp.cpp:471`), so a value
# read back and scaled again turns the 1 MB the user asked for into a
# terabyte. Zero disables rotation, as does a `LogRotate` of 0.
log.rotate_size | int | Tera Term | LogRotateSize | 0 | -

# `ttset.c:1031`. 0 bytes, 1 KB, 2 MB (`log_pp.cpp:72`) — the unit the *dialog*
# shows `LogRotateSize` in, and nothing else. It is stored so that reopening
# the dialog offers the number the user typed rather than its expansion.
log.rotate_size_type | uint16 | Tera Term | LogRotateSizeType | 0 | -

# `ttset.c:1032`. How many generations to keep: `file.1` is the newest.
# **Zero is not "none"** — `filesys_log.cpp:507` leaves `loopmax` at its
# hardcoded 10000, so an unset step with rotation on keeps ten thousand files.
log.rotate_step | uint16 | Tera Term | LogRotateStep | 0 | -

# `ttset.c:991`. Upstream puts a file-transfer-shaped progress window up for
# the duration of a log; this port has a status-bar indicator instead, so the
# setting is read and written and acts on nothing.
log.hide_dialog | bool | Tera Term | LogHideDialog | off | -

# `ttset.c:993`, and the field is `LogAllBuffIncludedInFirst`. Write the
# scrollback into the log before starting on live output. Read and written and
# **not acted on**: the function upstream does it with,
# `BuffGetAnyLineDataW`, truncates any line at its first wide character and at
# about half the width when a line holds combining marks — two of the five
# upstream bugs on file. It waits on those reports being answered.
log.include_screen_buffer | bool | Tera Term | LogIncludeScreenBuffer | off | -

# `ttset.c:1766`, and a `GetOnOff` whose default is **on** — so `=1` reads as
# on here where the same value reads as off for every setting above that ships
# off. Win32 share modes; nothing on this side opens the file exclusively, so
# it is read and written and acts on nothing.
log.lock_exclusive | bool | Tera Term | LogLockExclusive | on | -

# `ttset.c:1035`, default **on**, the same asymmetry as `LogLockExclusive`.
# Upstream hands the write to a logging thread instead of blocking the one
# parsing the stream; here the write is buffered and the terminal's own read
# loop is not on the UI thread, so there is nothing to defer.
log.deferred_write | bool | Tera Term | DeferredLogWriteMode | on | -

# --- transfer ----------------------------------------------------------------

# `ttset.c:1060`. Where a file transfer starts looking, and where a protocol
# that names its own file puts it — `GetRecievePath`. `/FD=` sets it, but only
# if the directory exists.
transfer.dir | string | Tera Term | FileDir |  | -

# `ttset.c:975`. The Binary checkbox both file dialogs carry, remembered
# between transfers — `filesys.cpp:231` copies it into `fv->BinaryMode` and
# `:454` uses it to decide whether a send translates line endings. Off, so a
# send is text by default and CR becomes CRLF.
transfer.binary | bool | Tera Term | TransBin | off | -

# `ttset.c:1097`, part of `FTFlag`. On receive, never overwrite: add `.1`,
# `.2`. Off, so upstream ships willing to replace a file it already has.
transfer.auto_rename | bool | Tera Term | AutoFileRename | off | -

# `ttset.c:1014`. Upstream's transfer progress window; this port has a status
# bar for it, so the setting is read and written and acts on nothing — the same
# arrangement as `log.hide_dialog`.
transfer.hide_dialog | bool | Tera Term | FTHideDialog | off | -

# --- transfer: XMODEM ---------------------------------------------------------

# **`ttset.c:1039`, and the default is the `else` branch again** — plain
# checksum, not CRC, which is the older and slower of the two and the one a
# modern peer is least likely to want. The reader has arms for `crc`, `1k` and
# `1ksum` only; the writer emits `checksum` (`ttset.c:2594`), a spelling the
# reader has no arm for and which round-trips solely because anything
# unmatched takes the default. Kept here as the default spelling for that
# reason.
transfer.xmodem_opt | enum(checksum=Checksum,crc=Crc,1k=Crc1K,1ksum=Checksum1K) | Tera Term | XmodemOpt | checksum | -

# `ttset.c:1051`. **On** — so XMODEM's own binary flag defaults the opposite
# way to `TransBin` above, which is the flag every other protocol uses.
transfer.xmodem_binary | bool | Tera Term | XmodemBin | on | -

# `ttset.c:1054`. What upstream sends to the host to start a receive. Read and
# written; this port has no "send a command, then receive" path yet, and the
# empty default is upstream's, so nothing is lost by an empty one here.
transfer.xmodem_rcv_command | string | Tera Term | XModemRcvCommand |  | -

# `ttset.c:1384`, part of `LogFlag`. A per-protocol transfer log, which is
# `ttpfile`'s own diagnostic and not the session log.
transfer.xmodem_log | bool | Tera Term | XmodemLog | off | -

# `ttset.c:1820`, and **these five floor at 1 rather than taking the default**
# — `int_min`, not `int`. `XmodemTimeouts=0,0,0,0,0` is five one-second
# timeouts. Field 1: how long to wait for the first block.
transfer.xmodem_timeout_init | int_min(1) | Tera Term | XmodemTimeouts.1 | 10 | -

# `ttset.c:1824`. Field 2: the same, while still asking for CRC mode.
transfer.xmodem_timeout_init_crc | int_min(1) | Tera Term | XmodemTimeouts.2 | 3 | -

# `ttset.c:1827`. Field 3.
transfer.xmodem_timeout_short | int_min(1) | Tera Term | XmodemTimeouts.3 | 10 | -

# `ttset.c:1830`. Field 4.
transfer.xmodem_timeout_long | int_min(1) | Tera Term | XmodemTimeouts.4 | 20 | -

# `ttset.c:1833`. Field 5.
transfer.xmodem_timeout_vlong | int_min(1) | Tera Term | XmodemTimeouts.5 | 60 | -

# --- transfer: YMODEM ---------------------------------------------------------

# `ttset.c:1392`, and unlike XMODEM's this one ships with a value: `rb`.
transfer.ymodem_rcv_command | string | Tera Term | YModemRcvCommand | rb | -

# `ttset.c:1388`.
transfer.ymodem_log | bool | Tera Term | YmodemLog | off | -

# `ttset.c:1838`, the same five fields and the same floor as XMODEM's.
transfer.ymodem_timeout_init | int_min(1) | Tera Term | YmodemTimeouts.1 | 10 | -

# `ttset.c:1842`.
transfer.ymodem_timeout_init_crc | int_min(1) | Tera Term | YmodemTimeouts.2 | 3 | -

# `ttset.c:1845`.
transfer.ymodem_timeout_short | int_min(1) | Tera Term | YmodemTimeouts.3 | 10 | -

# `ttset.c:1848`.
transfer.ymodem_timeout_long | int_min(1) | Tera Term | YmodemTimeouts.4 | 20 | -

# `ttset.c:1851`.
transfer.ymodem_timeout_vlong | int_min(1) | Tera Term | YmodemTimeouts.5 | 60 | -

# --- transfer: ZMODEM ---------------------------------------------------------

# `ttset.c:1396`, part of `FTFlag`. Whether the terminal watches the stream for
# a peer's `ZRQINIT` and starts a receive by itself.
transfer.zmodem_auto | bool | Tera Term | ZmodemAuto | off | -

# `ttset.c:1400`. The subpacket size when sending; `zmodem.c:780` floors it at
# 64 and caps it against the block-size ladder, so this is an upper bound
# rather than the value used.
transfer.zmodem_data_len | int | Tera Term | ZmodemDataLen | 1024 | -

# `ttset.c:1403`. How far ahead the sender may run before an ACK.
transfer.zmodem_win_size | int | Tera Term | ZmodemWinSize | 32767 | -

# `ttset.c:1407`, part of `FTFlag`. Escape control characters, for a link that
# eats them — a telnet server that has not been told `binary`, or a modem with
# software flow control in the path.
transfer.zmodem_escape_ctl | bool | Tera Term | ZmodemEscCtl | off | -

# `ttset.c:1411`.
transfer.zmodem_log | bool | Tera Term | ZmodemLog | off | -

# `ttset.c:1415`.
transfer.zmodem_rcv_command | string | Tera Term | ZModemRcvCommand | rz | -

# `ttset.c:1857`. Four fields rather than five, and **the second floors at 0
# rather than 1** because 0 is meaningful there: it is how "never time out" is
# spelt. Field 1, the normal timeout on a serial link.
transfer.zmodem_timeout_normal | int_min(1) | Tera Term | ZmodemTimeouts.1 | 10 | -

# `ttset.c:1861`. Field 2, and **0 by default**: on a network link a stalled
# ZMODEM waits for the socket to notice rather than timing out itself.
transfer.zmodem_timeout_tcpip | int_min(0) | Tera Term | ZmodemTimeouts.2 | 0 | -

# `ttset.c:1865`. Field 3.
transfer.zmodem_timeout_init | int_min(1) | Tera Term | ZmodemTimeouts.3 | 10 | -

# `ttset.c:1868`. Field 4.
transfer.zmodem_timeout_fin | int_min(1) | Tera Term | ZmodemTimeouts.4 | 3 | -

# --- transfer: Kermit, B-Plus, Quick-VAN --------------------------------------

# `ttset.c:1206`, part of `KermitOpt`. Long packets, which every Kermit written
# this century supports and which upstream still ships off.
transfer.kermit_long_packet | bool | Tera Term | KmtLongPacket | off | -

# `ttset.c:1208`. Send the file's attributes in an `A` packet.
transfer.kermit_file_attr | bool | Tera Term | KmtFileAttr | off | -

# `ttset.c:1204`.
transfer.kermit_log | bool | Tera Term | KmtLog | off | -

# **`ttset.c:1130`, and turning this on rewrites `Answerback`** — the arm below
# it sets the terminal's answerback to `DLE + + DLE 0`, which is B-Plus's own
# trigger, so a setting on the transfer page silently changes what the terminal
# replies to ENQ. Not reproduced: this port's answerback is not wired to it,
# and doing so from a settings load would be a surprise a user cannot see.
transfer.bplus_auto | bool | Tera Term | BPAuto | off | -

# `ttset.c:1139`, part of `FTFlag`.
transfer.bplus_escape_ctl | bool | Tera Term | BPEscCtl | off | -

# `ttset.c:1143`.
transfer.bplus_log | bool | Tera Term | BPLog | off | -

# `ttset.c:1270`.
transfer.quickvan_win_size | int | Tera Term | QVWinSize | 8 | -

# `ttset.c:1266`.
transfer.quickvan_log | bool | Tera Term | QVLog | off | -

# --- transfer: the raw capture ------------------------------------------------

# `ttset.c:2031`, in seconds. How long a `recvfile` capture waits for the line
# to go quiet before stopping — and **the clock starts at the first byte**
# (`raw.c:168`), so a capture the host never answers waits for ever whatever
# this says.
transfer.raw_autostop | int | Tera Term | ReceivefileAutoStopWaitTime | 5 | -

# `ttset.c:1063`. A file-dialog mask such as `*.txt;*.log`. Upstream uses it
# for raw Send file and every protocol's send picker.
transfer.send_filter | string | Tera Term | FileSendFilter |  | -

# `ttset.c:2029`. The corresponding mask for raw Receive file. Protocols that
# carry their own filename do not ask for one and therefore do not use it.
transfer.receive_filter | string | Tera Term | FileReceiveFilter |  | -

# `ttset.c:1068`. The destination directory offered by drag-and-drop SCP.
# `scp` is one of the macro host's explicitly unsupported transport commands,
# so this is retained for the file and the future implementation.
transfer.scp_send_dir | string | Tera Term | ScpSendDir |  | -

# `ttset.c:1191`, default **on**. The boosted raw sender is used only for a
# binary serial send at 115200 baud or faster with no echo, telnet framing or
# bracketed paste (`filesys.cpp:365`). It does not govern X/Y/ZMODEM or Kermit.
transfer.raw_high_speed | bool | Tera Term | FileSendHighSpeedMode | on | -

# `ttset.c:1511`, default **on**. Whether dropping files opens the choice
# between raw send, SCP and cancel. The shell has no file-drop target yet.
transfer.confirm_file_drop | bool | Tera Term | ConfirmFileDragAndDrop | on | -

# `ttset.c:2006`. How raw Send file spaces writes. Anything unrecognised takes
# `NoDelay`, including an empty present value.
transfer.raw_send_delay_type | enum(NoDelay=NoDelay,PerChar=PerChar,PerLine=PerLine,PerSendSize=PerSendSize) | Tera Term | SendfileDelayType | NoDelay | -

# `ttset.c:2011`, in milliseconds. The delay selected above; zero is a real
# value and means no wait.
transfer.raw_send_delay_tick | uint16 | Tera Term | SendfileDelayTick | 0 | -

# `ttset.c:2012`. The chunk size for `PerSendSize`, and the raw sender's read
# size. Upstream applies no range at settings-load time.
transfer.raw_send_size | int | Tera Term | SendfileSize | 4096 | -

# `ttset.c:2013`. Use Tera Term 4's sequential file reader rather than loading
# chunks into memory before sending them. Off is the newer sender.
transfer.raw_send_sequential | bool | Tera Term | SendfileSequential | off | -

# `ttset.c:2014`. Skip raw Send file's option page and use the remembered
# binary and delay settings directly.
transfer.raw_send_skip_dialog | bool | Tera Term | SendfileSkipOptionDialog | off | -

# `ttset.c:2030`. The corresponding switch for raw Receive file.
transfer.raw_receive_skip_dialog | bool | Tera Term | ReceivefileSkipOptionDialog | off | -

# --- printer -----------------------------------------------------------------
#
# Printing is Stage 3 work. These settings are still first-class compatibility
# data: a shared file keeps them, the generated dialog exposes them, and no
# terminal or protocol behavior is invented in their absence.

# `ttset.c:1237`, assigned to the 16-bit `ts.PassThruDelay` and written
# unsigned. It is the delay before controller-mode pass-through printing starts.
printer.passthrough_delay | uint16 | Tera Term | PassThruDelay | 3 | -

# `ttset.c:1241`. The raw printer device used for pass-through mode; empty lets
# upstream choose its ordinary printer path.
printer.passthrough_port | string | Tera Term | PassThruPort |  | -

# `ttset.c:1245`, `TF_PRINTERCTRL`, default off. Gates the printer control
# sequences themselves, independently of whether a printer device was named.
printer.control_sequences | bool | Tera Term | PrinterCtrlSequence | off | -

# `ttset.c:1255`. Margins are hundredths of an inch, left, right, top and
# bottom. `GetNthNum` makes a missing field zero in a present value.
printer.margin_left | int_zero | Tera Term | PrnMargin.1 | 50 | -
# The second field of `PrnMargin`, under the same `ttset.c:1255` rule.
printer.margin_right | int_zero | Tera Term | PrnMargin.2 | 50 | -
# The third field of `PrnMargin`, under the same `ttset.c:1255` rule.
printer.margin_top | int_zero | Tera Term | PrnMargin.3 | 50 | -
# The fourth field of `PrnMargin`, under the same `ttset.c:1255` rule.
printer.margin_bottom | int_zero | Tera Term | PrnMargin.4 | 50 | -

# `ttset.c:1263`, default off. Converts a form feed to a newline while printing.
printer.convert_form_feed | bool | Tera Term | PrnConvFF | off | -

# `ttset.c:1368`, first field. A positive value overrides the printer's native
# horizontal pixels per inch for VT printing; zero uses the device value.
printer.vt_ppi_x | int_zero | Tera Term | VTPPI.1 | 0 | -
# The second field of `VTPPI`, the vertical printer resolution under the same
# rule. Printing is Stage 3 work, so both fields currently round-trip only.
printer.vt_ppi_y | int_zero | Tera Term | VTPPI.2 | 0 | -

# --- TEK compatibility -------------------------------------------------------
#
# The Tektronix 4010 window is permanently dropped by the roadmap. Its keys
# remain readable and writable so using Sterna does not erase a Tera Term
# setup's TEK preferences.

# `ttset.c:603`. The TEK window's x/y position, using the same `CW_USEDEFAULT`
# sentinel and `GetNthNum` zero-for-a-missing-field rule as `VTPos`.
tek.x | int_zero | Tera Term | TEKPos.1 | -2147483648 | -
# The second field of `TEKPos`, under the same `ttset.c:603` rule.
tek.y | int_zero | Tera Term | TEKPos.2 | -2147483648 | -

# `ttset.c:789`, black on white. The pair remains a pair even though no TEK
# painter consumes it here.
tek.color | color2 | Tera Term | TEKColor | 0,0,0,255,255,255 | -

# `ttset.c:860`, default off. Enables colour emulation in the dropped TEK parser.
tek.color_emulation | bool | Tera Term | TEKColorEmulation | off | -

# `ttset.c:1295`. The byte a TEK GIN mouse report uses, with no load-time range.
tek.gin_mouse_code | int | Tera Term | TEKGINMouseCode | 32 | -

# `ttset.c:1555` passes the value through `IconName2IconId`. The ten known
# names compare case-insensitively; anything else becomes `Default`.
tek.icon | enum(tterm=Tterm,vt=Vt,tek=Tek,tterm_classic=TtermClassic,vt_classic=VtClassic,tterm_3d=Tterm3d,vt_3d=Vt3d,tterm_flat=TtermFlat,vt_flat=VtFlat,cygterm=Cygterm,Default/*=Default) | Tera Term | TEKIcon | Default | -

# `ttset.c:1374`. Both positive values override the printer's native pixels
# per inch for a TEK print; zero in either axis means use the device values.
tek.ppi_x | int_zero | Tera Term | TEKPPI.1 | 0 | -
# The second field of `TEKPPI`, under the same `ttset.c:1374` rule.
tek.ppi_y | int_zero | Tera Term | TEKPPI.2 | 0 | -

# --- window ------------------------------------------------------------------

# `ttset.c:1527`. The string `on` means 2; every other present value goes
# through `atoi`, then narrows into a Win32 `WORD`. This controls an old
# maximised-window sizing workaround and has no corresponding Qt defect.
window.maximized_bug_tweak | uint16_alias(on=2) | Tera Term | MaximizedBugTweak | 2 | -

# `ttset.c:1550`, through `IconName2IconId`. The ten names compare
